ID,Type,Name,Train,Test,Class,Length,ED (w=0),DTW (learned_w),DTW (w=100),Default rate,Data donor/editor,NN,SVM Linear,SVM RBF,SVM Poly,SVM Sig,Linearize Train,Linearize Both,SIM EXP SVM LINEAR,SIM EXP DET SVM LINEAR,SIM EXP DET CA 94 SVM LINEAR,SIM EXP DET CA 126 SVM LINEAR,SIM EXP DET CA 126 K2 SVM LINEAR,SIM EXP T SVM LINEAR,SIM EXP T CA 126 SVM LINEAR,SIM EXP T CA 94 SVM LINEAR
104,Trajectory,GestureMidAirD3,208,130,26,Vary,0.6538, 0.6231 (1),0.6769,0.9615,H. A. Dau,0.7077,0.6846,0.8077,0.6769,0.9308,1.0,1.0,0.6846,0.6385,,,,,0.8615,0.8538,0.8462
105,Sensor,GesturePebbleZ1,132,172,6,Vary,0.2674,0.1744 (2),0.2093,0.814,I. Maglogiannis,0.3488,0.2326,0.843,0.3372,0.8198,1.0,1.0,0.157,0.1453,,,,,0.4302,0.407,0.4419
106,Sensor,GesturePebbleZ2,146,158,6,Vary,0.3291,0.2215 (6),0.3291,0.8101,I. Maglogiannis,0.4114,0.3544,0.8418,0.2215,0.8418,1.0,1.0,0.3734,0.1646,,,,,0.6139,0.5949,0.6076
107,Motion,GunPointAgeSpan,135,316,2,150,0.1013,0.0348 (3),0.0823,0.4937,A. Ratanamahatana & E. Keogh,0.1709,0.1361,0.4937,0.0854,0.4937,1.0,0.9667405764966742,0.0348,0.0158,0.0158,0.0158,,,0.3861,0.3671,0.3671
108,Motion,GunPointMaleVersusFemale,135,316,2,150,0.0253,0.0253 (0),0.0032,0.4747,A. Ratanamahatana & E. Keogh,0.0411,0.0032,0.4747,0.0222,0.4747,1.0,1.0,0.0285,0.0,0.0095,0.0095,,,0.2342,0.2278,0.2278
109,Motion,GunPointOldVersusYoung,136,315,2,150,0.0476,0.0349 (4),0.1619,0.4762,A. Ratanamahatana & E. Keogh,0.2635,0.0,0.4762,0.0,0.4762,1.0,1.0,0.0095,0.0,0.0,0.0,,,0.0,0.0,0.0
110,Device,HouseTwenty,40,119,2,2000,0.3361, 0.0588 (33),0.0756,0.4202,E. Keogh & S. Gharghabi,0.4286,0.2353,0.5798,0.2101,0.5798,1.0,1.0,0.1008,0.084,0.1008,0.1176,,,0.5798,0.5798,0.5798
111,EPG,InsectEPGRegularTrain,62,249,3,601,0.3213,0.1727 (11),0.1285,0.5261,E. Keogh & S. Gharghabi,0.1687,0.0,0.0,0.1687,0.1687,1.0,1.0,0.008,0.0,0.0,0.0,,,0.1687,0.1687,0.1687
112,EPG,InsectEPGSmallTrain,17,249,3,601,0.3373,0.3052 (1),0.2651,0.5261,E. Keogh & S. Gharghabi,0.1687,0.0,0.0,0.1687,0.1687,1.0,1.0,0.1245,0.0,0.0,0.0,,,0.1687,0.1687,0.1687
113,Traffic,MelbournePedestrian,1194,2439,10,24,0.1525,0.1845 (1),0.2091,0.8995,H.A. Dau,0.2796,0.0726,0.8659,0.0713,0.8995,0.9882747068676716,0.9755023396641894,0.1095,0.082,0.0923,0.0918,,,0.8512,0.8503,0.8503
114,Image,MixedShapesRegularTrain,500,2425,5,1024,0.1027, 0.0911 (4),0.1584,0.7303,E. Keogh,0.2367,0.1794,0.1414,0.1118,0.2705,0.988,0.9582905982905984,0.1518,0.113,0.1196,0.1254,,,0.2594,0.2532,0.2528
115,Image,MixedShapesSmallTrain,100,2425,5,1024,0.1645, 0.1674 (7),0.2202,0.7303,E. Keogh,0.2421,0.1992,0.2099,0.181,0.2693,1.0,0.9635643564356436,0.2338,0.1493,0.1592,0.1682,,,0.2309,0.24,0.2408
116,Sensor,PickupGestureWiimoteZ,50,50,10,Vary,0.44,0.3400 (17),0.34,0.9,J. Guna,0.38,0.34,0.38,0.42,0.38,1.0,0.99,0.3,0.24,,0.28,,,0.46,0.46,0.46
117,Hemodynamics,PigAirwayPressure,104,208,52,2000,0.9423,0.9038 (1),0.8942,0.9808,M. Guillame-Bert,0.9327,0.875,0.8894,0.8942,0.9375,1.0,1.0,0.9279,0.9087,0.9038,0.9087,,,0.9231,0.9279,0.9279
118,Hemodynamics,PigArtPressure,104,208,52,2000,0.875,0.8029 (1),0.7548,0.9808,M. Guillame-Bert,0.9183,0.774,0.7212,0.7596,0.9808,1.0,1.0,0.8413,0.7644,0.7692,0.774,,,0.8221,0.8462,0.8413
119,Hemodynamics,PigCVP,104,208,52,2000,0.9183,0.8413 (11),0.8462,0.9808,M. Guillame-Bert,0.9279,0.8798,0.851,0.8462,0.9904,1.0,1.0,0.8702,0.875,0.875,0.875,,,0.9327,0.9615,0.9615
120,Device,PLAID,537,537,11,Vary,0.4767,0.1657 (12),0.1639,0.838,P. Schafer,0.6257,0.6369,0.6778,0.6406,0.879,0.6014897579143389,0.5931098696461825,0.6425,0.6108,,,,,0.8268,0.8268,0.825
121,Power,PowerCons,180,180,2,144,0.0667,0.0778 (3),0.1222,0.5,"EDF R&D, France",0.0944,0.0111,0.0056,0.0111,0.7389,1.0,1.0,0.0444,0.0111,0.0111,0.0,,,0.1778,0.1333,0.1444
122,Spectrum,Rock,20,50,4,2844,0.16, 0.1600 (0),0.4,0.58,Y. Zhu,0.14,0.18,0.78,0.26,0.72,1.0,1.0,0.46,0.34,0.4,0.4,,,0.36,0.36,0.36
123,Spectrum,SemgHandGenderCh2,300,600,2,1500,0.2383,0.1550 (1),0.1983,0.35,C.-C. M. Yeh,0.27,0.1983,0.5917,0.125,0.65,1.0,1.0,0.2167,0.14,0.1717,0.1867,,,0.3483,0.3483,0.3483
124,Spectrum,SemgHandMovementCh2,450,450,6,1500,0.6311,0.3622 (1),0.4156,0.8333,C.-C. M. Yeh,0.6089,0.4333,0.7578,0.5222,0.8533,1.0,1.0,0.5378,0.5333,0.5333,0.5267,,,0.8311,0.8311,0.8311
125,Spectrum,SemgHandSubjectCh2,450,450,5,1500,0.5956,0.2000 (3),0.2733,0.8,C.-C. M. Yeh,0.3311,0.1444,0.7156,0.2844,0.8,1.0,1.0,0.4311,0.3511,0.38,0.4222,,,0.7978,0.7978,0.7978
126,Sensor,ShakeGestureWiimoteZ,50,50,10,Vary,0.4,0.1600 (6),0.14,0.9,J. Guna,0.56,0.4,0.38,0.68,0.4,1.0,1.0,0.2,0.28,0.28,0.18,,,0.74,0.72,0.74
127,Simulated,SmoothSubspace,150,150,3,15,0.0933,0.0533 (1),0.1733,0.6667,X. Huang,0.58,0.1533,0.1867,0.2067,0.2133,0.9466666666666668,0.9333333333333332,0.1,0.0,0.0,0.0,,,0.0667,0.04,0.0333
128,Simulated,UMD,36,144,3,150,0.2361,0.0278 (6),0.0069,0.6667,Joseph Fourier University,0.2431,0.0486,0.3542,0.4444,0.4792,1.0,1.0,0.3194,0.0556,0.0625,0.1389,,,0.2361,0.2708,0.2639
